,LSOA code,Local Authority,IDACI Decile,IUC code,IUC classification,lng,lat
0,E01014485,"Bristol, City of",4,2,e-Professionals,-2.5740352970769576,51.47018970697111
1,E01014486,"Bristol, City of",1,4,Youthful Urban Fringe,-2.578357014005779,51.46586450972426
2,E01014487,"Bristol, City of",10,2,e-Professionals,-2.5883064412376253,51.4697260830145
3,E01014488,"Bristol, City of",3,2,e-Professionals,-2.5821216546986667,51.4686196907759
4,E01014489,"Bristol, City of",1,2,e-Professionals,-2.5872611438468973,51.46603669511938
5,E01014491,"Bristol, City of",8,2,e-Professionals,-2.5806861233800733,51.47313389777528
6,E01014492,"Bristol, City of",2,7,Passive and Uncommitted Users,-2.670961809480715,51.488870002045196
7,E01014493,"Bristol, City of",2,7,Passive and Uncommitted Users,-2.682823394983933,51.49033183995944
8,E01014494,"Bristol, City of",5,6,e-Mainstream,-2.682711304252561,51.4860105417962
9,E01014495,"Bristol, City of",5,7,Passive and Uncommitted Users,-2.6740361597008655,51.48547643026932
10,E01014496,"Bristol, City of",4,6,e-Mainstream,-2.695789887118283,51.51247253494393
11,E01014497,"Bristol, City of",1,7,Passive and Uncommitted Users,-2.6675956450327947,51.49420694190933
12,E01014498,"Bristol, City of",3,7,Passive and Uncommitted Users,-2.6721751630182884,51.51738533724634
13,E01014499,"Bristol, City of",3,7,Passive and Uncommitted Users,-2.6922158426845857,51.4966326761832
14,E01014500,"Bristol, City of",5,6,e-Mainstream,-2.6085781896817273,51.43277436031826
15,E01014501,"Bristol, City of",4,7,Passive and Uncommitted Users,-2.627788510944645,51.43318491465159
16,E01014502,"Bristol, City of",3,7,Passive and Uncommitted Users,-2.602039337175964,51.433399884502144
17,E01014504,"Bristol, City of",8,3,e-Veterans,-2.611526078483658,51.43687177643994
18,E01014505,"Bristol, City of",9,2,e-Professionals,-2.608926232949398,51.43846135174515
19,E01014506,"Bristol, City of",9,6,e-Mainstream,-2.6185422372478753,51.43460910796553
20,E01014507,"Bristol, City of",10,2,e-Professionals,-2.5847508839289985,51.48184378373945
21,E01014508,"Bristol, City of",8,2,e-Professionals,-2.5869153697213134,51.47875388326937
22,E01014509,"Bristol, City of",9,2,e-Professionals,-2.5799803435000963,51.47849196613212
23,E01014510,"Bristol, City of",9,2,e-Professionals,-2.581674380047024,51.48470095714007
24,E01014511,"Bristol, City of",10,2,e-Professionals,-2.5928629377585497,51.4785786781952
25,E01014512,"Bristol, City of",8,2,e-Professionals,-2.588740761450912,51.47613519857526
26,E01014513,"Bristol, City of",10,3,e-Veterans,-2.596367346559604,51.481497423805514
27,E01014514,"Bristol, City of",8,2,e-Professionals,-2.590217959605036,51.48289091125
28,E01014515,"Bristol, City of",2,7,Passive and Uncommitted Users,-2.625664950986508,51.4108994220429
29,E01014516,"Bristol, City of",1,10,e-Withdrawn,-2.625395809620165,51.40645685888359
30,E01014517,"Bristol, City of",1,7,Passive and Uncommitted Users,-2.63032597752128,51.405629136964414
31,E01014518,"Bristol, City of",4,6,e-Mainstream,-2.6103226906043386,51.42811493481074
32,E01014519,"Bristol, City of",3,7,Passive and Uncommitted Users,-2.617125314566236,51.42556897196313
33,E01014520,"Bristol, City of",6,8,Digital Seniors,-2.6281665355032846,51.422862066311836
34,E01014521,"Bristol, City of",5,7,Passive and Uncommitted Users,-2.6198185930720923,51.418916704386085
35,E01014522,"Bristol, City of",2,7,Passive and Uncommitted Users,-2.62517673222989,51.4150729809481
36,E01014523,"Bristol, City of",4,8,Digital Seniors,-2.544513715414568,51.44229381903065
37,E01014524,"Bristol, City of",6,7,Passive and Uncommitted Users,-2.5382160193056644,51.44104833497901
38,E01014525,"Bristol, City of",7,3,e-Veterans,-2.549230362859232,51.43770592094858
39,E01014526,"Bristol, City of",1,7,Passive and Uncommitted Users,-2.531679171706721,51.43505916600883
40,E01014527,"Bristol, City of",5,8,Digital Seniors,-2.544153955934646,51.43487220640346
